Plot,k,A,k2.5,k97.5,a2.5,a97.5,n,PropPanvir,Cover,Richness,Rain,Subblock,CommComp,PhyloDistPv,Ast10,Fab10,Poa10,TwoSpp,TwoSppFab
44,-0.002854185,2.529272899,-0.004032049,-0.001755762,2.264365936,2.799200675,5,0,0.733333333,3,150,B,OVER,0.279311169,A1,F1,P1,NA,NA
45,-0.001654412,2.466937296,-0.002299358,-0.001028185,2.304639934,2.631223189,5,0,0.735714286,1,150,B,AST,0.3058,A1,F0,P0,NA,NA
46,-0.003001733,2.578275398,-0.00445278,-0.00167076,2.253173668,2.910709343,5,0,0.607,6,150,B,OVER,0.284405867,A1,F1,P1,NA,NA
47,-0.002331722,2.470752442,-0.003826022,-0.000951565,2.13348811,2.816401873,5,0,0.161666667,1,150,B,POA,0.0274,A0,F0,P1,NA,NA
48,-0.002441439,2.556756913,-0.003003894,-0.001896196,2.420046176,2.694782377,5,0,0.782,6,150,B,AST,0.29696668,A1,F0,P0,NA,NA
49,-0.002083554,2.494527617,-0.002604829,-0.001578672,2.362106037,2.627647304,4,0.942524014,0.693333333,2,150,B,OVER,0.016576074,A1,F0,P1,AP,F0
50,-0.002495401,2.549508929,-0.005723169,0.000227388,1.855416876,3.280095112,5,0,0.405833333,1,150,B,AST,0.2869,A1,F0,P0,NA,NA
51,-0.002230407,2.50534923,-0.003302284,-0.001217379,2.251127364,2.764319407,5,0,0.110166667,2,150,B,AST,0.286754163,A1,F0,P0,AA,F0
52,-0.002925714,2.518052969,-0.003688176,-0.002197882,2.346425694,2.691773453,5,0,0.390833333,3,150,B,OVER,0.136033086,A1,F1,P1,NA,NA
53,-0.002755027,2.523037227,-0.00316054,-0.002359191,2.428724372,2.617976358,5,0,0.1701,2,150,B,POA,0.027400841,A0,F0,P1,PP,F0
54,-0.00291913,2.507791086,-0.003111177,-0.002729348,2.463673556,2.552045689,5,0,0.270166667,1,150,B,FAB,0.2774,A0,F1,P0,NA,NA
55,-0.002163298,2.515427611,-0.003399748,-0.001003194,2.220033797,2.817258846,5,0,0.543333333,3,150,B,AST,0.286873763,A1,F0,P0,NA,NA
56,-0.002439521,2.506997982,-0.003290292,-0.001627792,2.306626782,2.710287149,5,0,0.316666667,1,150,B,FAB,0.2837,A0,F1,P0,NA,NA
57,-0.002451959,2.482553672,-0.003566523,-0.00140397,2.228679084,2.741128217,5,0.720881911,0.823333333,6,150,B,POA,0.009324634,A0,F0,P1,NA,NA
58,-0.00319961,2.531663355,-0.003577161,-0.002831113,2.447091037,2.616732335,5,0,0.808333333,2,150,B,FAB,0.340519427,A0,F1,P0,FF,F1
59,-0.003163414,2.4706872,-0.004046637,-0.002328302,2.282691267,2.661221422,5,0,0.411666667,3,150,B,POA,0.034333678,A0,F0,P1,NA,NA
60,-0.003014878,2.499299502,-0.003744965,-0.002317191,2.338050601,2.66240424,5,0,0.856666667,6,150,B,OVER,0.245380672,A1,F1,P1,NA,NA
61,-0.001637236,2.482408809,-0.002792053,-0.00054071,2.193930801,2.77723408,5,0,0.58,1,50,B,POA,0.0313,A0,F0,P1,NA,NA
62,-0.002474993,2.477105871,-0.004185862,-0.000917814,2.100447181,2.864272652,5,0,0.59025,2,50,B,OVER,0.297764855,A1,F1,P0,FA,F1
63,-0.001914626,2.47175154,-0.003535851,-0.000415854,2.089335393,2.865365224,5,0,0.336716667,2,50,B,OVER,0.283695331,A0,F1,P1,FP,F1
64,-0.002477081,2.454474637,-0.004660171,-0.000540014,1.988248141,2.937290269,5,0,0.575033333,3,50,B,OVER,0.291383088,A1,F1,P1,NA,NA
65,-0.002155739,2.513911968,-0.00252871,-0.001789982,2.422040351,2.606390018,5,0,0.65,1,50,B,AST,0.3058,A1,F0,P0,NA,NA
66,-0.002254254,2.532359271,-0.003996482,-0.000662902,2.125549116,2.951412645,5,0,0.495,6,50,B,OVER,0.267515025,A1,F1,P1,NA,NA
67,-0.001752784,2.496608775,-0.002688654,-0.000856876,2.262753043,2.734559459,5,0,0.6,1,50,B,POA,0.0274,A0,F0,P1,NA,NA
68,-0.0015538,2.519340134,-0.004468079,0.00102104,1.827707969,3.24901445,5,0,0.775833333,6,50,B,AST,0.294332025,A1,F0,P0,NA,NA
69,-0.001388671,2.408681535,-0.002597221,-0.000239787,2.112002671,2.712310998,5,0.938925719,0.538333333,2,50,B,OVER,0.017613823,A1,F0,P1,AP,F0
70,-0.001859963,2.561236802,-0.003309359,-0.000505931,2.198275781,2.933884218,5,0,0.75,1,50,B,AST,0.2869,A1,F0,P0,NA,NA
71,-0.001539282,2.479051135,-0.00308475,-9.43E-05,2.097674631,2.871662509,5,0,0.239,2,50,B,AST,0.287803561,A1,F0,P0,AA,F0
72,-0.001947997,2.465778433,-0.00378042,-0.00027188,2.039261799,2.906355218,5,0,0.441666667,3,50,B,OVER,0.111195703,A1,F1,P1,NA,NA
73,-0.001656841,2.554906908,-0.00356104,9.28E-05,2.082092204,3.044511687,5,0,0.335066667,2,50,B,POA,0.027400419,A0,F0,P1,PP,F0
74,-0.001586001,2.511771737,-0.002426558,-0.000776209,2.296381672,2.73061658,5,0,0.213333333,1,50,B,FAB,0.2774,A0,F1,P0,NA,NA
75,-0.001884911,2.473493538,-0.002860296,-0.000954591,2.235885551,2.715354863,5,0,0.600833333,3,50,B,AST,0.28718368,A1,F0,P0,NA,NA
76,-0.002911484,2.507625162,-0.004427956,-0.001526619,2.17909967,2.843994769,5,0,0.341666667,1,50,B,FAB,0.2837,A0,F1,P0,NA,NA
77,-0.002293096,2.502762136,-0.002967154,-0.001643062,2.341909058,2.66548745,5,0.680014735,0.745833333,6,50,B,POA,0.009792178,A0,F0,P1,NA,NA
78,-0.002358049,2.454946409,-0.00381201,-0.001014246,2.129431136,2.788423468,5,0,0.516666667,2,50,B,FAB,0.343344074,A0,F1,P0,FF,F1
79,-0.002433398,2.473082796,-0.003652153,-0.001293945,2.197133605,2.754662487,5,0,0.364166667,3,50,B,POA,0.044773285,A0,F0,P1,NA,NA
80,-0.002383739,2.462407923,-0.003610084,-0.001236957,2.184331836,2.746255295,5,0,0.81,6,50,B,OVER,0.263997411,A1,F1,P1,NA,NA
81,-0.002756893,2.502990901,-0.004112859,-0.001503181,2.199972156,2.812686013,5,0,0.374,6,50,C,OVER,0.222377867,A1,F1,P1,NA,NA
82,-0.002850987,2.515381173,-0.003346472,-0.002370134,2.401660403,2.630019205,5,0,0.808,6,50,C,OVER,0.28315051,A1,F1,P1,NA,NA
83,-0.002587796,2.493047454,-0.002994271,-0.002190772,2.39803356,2.58871108,5,0,0.55,1,50,C,FAB,0.3487,A0,F1,P0,NA,NA
84,-0.002752881,2.461160087,-0.003183406,-0.00233333,2.36377656,2.559233162,5,0,0.16,2,50,C,POA,0.046989894,A0,F0,P1,PP,F0
85,-0.001583543,2.463333141,-0.002351742,-0.000841175,2.269566376,2.659958843,5,0.53083049,0.618,3,50,C,OVER,0.134323262,A1,F1,P1,NA,NA
86,-0.001693246,2.458981371,-0.002356796,-0.001049754,2.293886818,2.626129324,5,0.803317875,0.61,3,50,C,POA,0.006156176,A0,F0,P1,PP,F0
87,-0.001808147,2.467462048,-0.002171973,-0.001450627,2.376409906,2.559131409,5,0.677475908,0.504,6,50,C,POA,0.01016282,A0,F0,P1,NA,NA
88,-0.001603572,2.450835138,-0.002408833,-0.000826933,2.250532524,2.65419116,5,0,0.864,2,50,C,AST,0.30432331,A1,F0,P0,AA,F0
89,-0.001376165,2.467038476,-0.002691954,-0.000136902,2.118602587,2.820572453,4,0,0.334,3,50,C,OVER,0.19545951,A1,F1,P1,NA,NA
90,-0.001710903,2.465630769,-0.002484103,-0.000964921,2.273215517,2.660846401,5,0,0.607,3,50,C,FAB,0.2976223,A0,F1,P0,NA,NA
91,-0.001569497,2.439012716,-0.002216812,-0.000940573,2.276682036,2.603362702,5,0,0.02,1,50,C,POA,0.0521,A0,F0,P1,NA,NA
92,-0.001742355,2.422547557,-0.003001385,-0.000555239,2.122476616,2.729636188,5,0,0.534,2,50,C,OVER,0.064715328,A1,F0,P1,AP,F0
93,-0.001396498,2.412427604,-0.00255036,-0.000297224,2.128383177,2.702816297,5,0,0.44,1,50,C,AST,0.2922,A1,F0,P0,NA,NA
94,-0.001626614,2.435098419,-0.002445576,-0.000837378,2.233543069,2.639748357,5,0,1.078,2,50,C,OVER,0.31809236,A1,F1,P0,FA,F1
95,-0.001462802,2.447436238,-0.002624772,-0.000357159,2.159205906,2.742068631,5,0,0.054,1,50,C,AST,0.2853,A1,F0,P0,NA,NA
96,-0.001837776,2.461049928,-0.002743422,-0.000970601,2.239748352,2.686064494,5,0,0.68,2,50,C,FAB,0.297699285,A0,F1,P0,FF,F1
97,-0.001967621,2.444171171,-0.00320379,-0.000804985,2.153710376,2.741073174,5,0,0.883,6,50,C,FAB,0.302061543,A0,F1,P0,NA,NA
98,-0.002093766,2.461605102,-0.002498911,-0.001697044,2.363408538,2.560515819,5,0,0.24,1,50,C,POA,0.0588,A0,F0,P1,NA,NA
99,-0.002515878,2.428669855,-0.003586515,-0.001508177,2.190596116,2.671023185,5,0,0.162,2,50,C,OVER,0.084327009,A0,F1,P1,FP,F1
100,-0.001991174,2.40171598,-0.004166258,-3.76E-05,1.922625043,2.899106152,5,0,0.68,1,50,C,FAB,0.2981,A0,F1,P0,NA,NA
101,-0.002481103,2.468838454,-0.003734477,-0.001312022,2.184939021,2.758756287,5,0,0.296,6,150,C,OVER,0.256452474,A1,F1,P1,NA,NA
102,-0.00338996,2.501985447,-0.004722257,-0.002167781,2.22494332,2.784537536,5,0,0.441,6,150,C,OVER,0.275221655,A1,F1,P1,NA,NA
103,-0.002966233,2.470863324,-0.00421347,-0.001810162,2.201983135,2.745060267,5,0,0.704,1,150,C,FAB,0.3487,A0,F1,P0,NA,NA
104,-0.003139438,2.478627516,-0.004069979,-0.002262026,2.280041453,2.680042689,5,0,0.144,2,150,C,POA,0.053729524,A0,F0,P1,PP,F0
105,-0.00284115,2.507537725,-0.004207337,-0.001581392,2.207584687,2.814014814,5,0.616380278,0.438,3,150,C,OVER,0.109800964,A1,F1,P1,NA,NA
106,-0.002752124,2.508504445,-0.003140741,-0.002372423,2.418601045,2.598981791,5,0.781988173,0.5,3,150,C,POA,0.00682381,A0,F0,P1,PP,F0
107,-0.002559859,2.485839702,-0.003359955,-0.001795399,2.302644565,2.671462967,5,0.649993137,0.609,6,150,C,POA,0.010896073,A0,F0,P1,NA,NA
108,-0.001748297,2.493744612,-0.004145617,0.000402432,1.928011235,3.084594845,5,0,0.7,2,150,C,AST,0.304991939,A1,F0,P0,AA,F0
109,-0.002316222,2.488666572,-0.002735748,-0.001906172,2.388312415,2.589748927,5,0,0.314,3,150,C,OVER,0.218626557,A1,F1,P1,NA,NA
110,-0.00214934,2.504744771,-0.002538564,-0.001763321,2.39443279,2.615673875,4,0,0.546,3,150,C,FAB,0.297834341,A0,F1,P0,NA,NA
111,-0.002315312,2.477736013,-0.002902839,-0.001746274,2.338786729,2.618097948,5,0,1.00E-04,1,150,C,POA,0.0521,A0,F0,P1,NA,NA
112,-0.002318709,2.508152113,-0.005109218,9.69E-05,1.897197023,3.147791527,5,0,0.379,2,150,C,OVER,0.087864695,A1,F0,P1,AP,F0
113,-0.002352466,2.483721911,-0.002567745,-0.002139734,2.432059954,2.53557675,5,0,0.28,1,150,C,AST,0.2922,A1,F0,P0,NA,NA
114,-0.002791112,2.529746024,-0.003808965,-0.001832471,2.297899763,2.765430098,5,0,1.01,2,150,C,OVER,0.319395445,A1,F1,P0,FA,F1
115,-0.002805508,2.538087234,-0.003390431,-0.002240567,2.402491718,2.674968198,5,0,0.155,1,150,C,AST,0.2853,A1,F0,P0,NA,NA
116,-0.002855289,2.507643959,-0.003034978,-0.002677565,2.466106096,2.549303626,5,0,0.604,2,150,C,FAB,0.297655794,A0,F1,P0,FF,F1
117,-0.002225086,2.424528657,-0.004353236,-0.000320283,1.961158687,2.904703943,5,0,0.883,6,150,C,FAB,0.304292935,A0,F1,P0,NA,NA
118,-0.003147886,2.496134782,-0.0036793,-0.002634166,2.379570148,2.613659159,5,0,0.058,1,150,C,POA,0.0588,A0,F0,P1,NA,NA
119,-0.002964376,2.525213565,-0.004159755,-0.00185202,2.262348413,2.79294231,5,0,0.308,2,150,C,OVER,0.219666076,A0,F1,P1,FP,F1
120,-0.002547503,2.472496465,-0.004637547,-0.000685574,2.019521713,2.941061571,5,0,0.52,1,150,C,FAB,0.2981,A0,F1,P0,NA,NA
121,-0.001942451,2.488617115,-0.002562194,-0.001341371,2.335103201,2.643875449,5,0,1.023,6,150,D,AST,0.296871732,A1,F0,P0,NA,NA
122,-0.002687194,2.486230935,-0.003582143,-0.001837668,2.28482617,2.690559773,5,0,0.375,1,150,D,FAB,0.2837,A0,F1,P0,NA,NA
123,-0.003184855,2.54900967,-0.004128283,-0.002295562,2.340014088,2.76103915,5,0,0.4625,1,150,D,FAB,0.2837,A0,F1,P0,NA,NA
124,-0.003026282,2.553177126,-0.003800883,-0.002287743,2.377487574,2.731015951,5,0,0.274,2,150,D,FAB,0.282942801,A0,F1,P0,FF,F1
125,-0.002475863,2.519263688,-0.003731698,-0.001303838,2.227468977,2.81726672,5,0,0.252,2,150,D,OVER,0.043256769,A1,F0,P1,AP,F0
126,-0.002588896,2.491726688,-0.003642853,-0.001596248,2.251096639,2.73659846,5,0,0.575,1,150,D,AST,0.2884,A1,F0,P0,NA,NA
127,-0.002391548,2.519043158,-0.002703911,-0.00208453,2.443288043,2.595207269,5,0.32514072,0.916,6,150,D,OVER,0.206015127,A1,F1,P1,NA,NA
128,-0.002501332,2.483270467,-0.002898999,-0.002112567,2.389982551,2.57718796,5,0,0.86,6,150,D,OVER,0.263690185,A1,F1,P1,NA,NA
129,-0.002242586,2.515012628,-0.002839684,-0.001664174,2.370412768,2.661119635,5,0,0.611,3,150,D,FAB,0.333311584,A0,F1,P0,NA,NA
130,-0.002572622,2.535257932,-0.003281039,-0.001892089,2.367617748,2.704894987,5,0,0.47,1,150,D,AST,0.2922,A1,F0,P0,NA,NA
131,-0.002283118,2.519367215,-0.003288279,-0.001329911,2.278564862,2.764382413,5,0,0.5,3,150,D,AST,0.289491333,A1,F0,P0,NA,NA
132,-0.002596543,2.525607767,-0.003303334,-0.001917756,2.359717806,2.693463621,5,0,0.69,2,150,D,OVER,0.288313489,A1,F1,P0,FA,F1
133,-0.002537862,2.52972803,-0.003206121,-0.001894243,2.371384737,2.68984934,5,0,0.33,2,150,D,OVER,0.155092768,A0,F1,P1,FP,F1
134,-0.002720063,2.484491828,-0.003200822,-0.002252763,2.374265626,2.595590085,5,0,0.678,3,150,D,OVER,0.297764713,A1,F1,P1,FA,F1
135,-0.00218016,2.441808842,-0.003305838,-0.001118966,2.182534885,2.70615791,5,0,0.198,2,150,D,AST,0.288407326,A1,F0,P0,AA,F0
136,-0.002163043,2.50630361,-0.003701586,-0.000741308,2.144961081,2.877397063,5,1,0.73,1,150,D,POA,0,A0,F0,P1,NA,NA
137,-0.003047978,2.493499788,-0.005334841,-0.001054539,2.024597366,2.97874796,5,0,0.446,2,150,D,POA,0.032096993,A0,F0,P1,PP,F0
138,-0.002632463,2.540049827,-0.003562477,-0.001750284,2.323166021,2.760253357,5,0,1.099,6,150,D,FAB,0.305021123,A0,F1,P0,NA,NA
139,-0.002418898,2.569989646,-0.005531401,0.000226661,1.889909009,3.284702541,5,0.244088427,0.417,3,150,D,OVER,0.216814163,A1,F1,P1,NA,NA
140,-0.003732329,2.513732133,-0.00457436,-0.002937507,2.33985922,2.689719752,5,0,0.16,1,150,D,POA,0.0433,A0,F0,P1,NA,NA
141,-0.002133273,2.479009311,-0.00391087,-0.000509414,2.069613771,2.901177084,5,0,0.65,6,50,D,AST,0.296723837,A1,F0,P0,NA,NA
142,-0.002219231,2.45028669,-0.003376781,-0.001130327,2.18419164,2.721701218,5,0,0.28,1,50,D,FAB,0.2837,A0,F1,P0,NA,NA
143,-0.002319078,2.481576732,-0.002808282,-0.001842686,2.364807719,2.599338514,5,0,0.37,1,50,D,FAB,0.2837,A0,F1,P0,NA,NA
144,-0.002252036,2.504715541,-0.004638577,-0.000141742,1.971995515,3.059018976,5,0,0.30875,2,50,D,FAB,0.283575988,A0,F1,P0,FF,F1
145,-0.001821267,2.490023321,-0.002802007,-0.000885024,2.246988419,2.737491814,5,0,0.43,2,50,D,OVER,0.030255783,A1,F0,P1,AP,F0
146,-0.001591752,2.441988416,-0.002507116,-0.000713103,2.215085417,2.672859285,5,0,0.2,1,50,D,AST,0.2884,A1,F0,P0,NA,NA
147,-0.001859487,2.436515713,-0.002673821,-0.001076692,2.240187226,2.635777124,5,0.411083119,0.978,6,50,D,OVER,0.18116817,A1,F1,P1,NA,NA
148,-0.002588723,2.47841551,-0.003298034,-0.001907767,2.315581787,2.643185731,5,0,0.87,6,50,D,OVER,0.24324774,A1,F1,P1,NA,NA
149,-0.001814984,2.469801098,-0.002871762,-0.000810048,2.212829505,2.731755052,5,0,0.413,3,50,D,FAB,0.336342563,A0,F1,P0,NA,NA
150,-0.001575274,2.394391666,-0.002920687,-0.000308045,2.074488839,2.722388627,5,0,0.69,1,50,D,AST,0.2922,A1,F0,P0,NA,NA
151,-0.001934088,2.481950226,-0.003086765,-0.000844586,2.203086837,2.766675711,5,0,0.668,3,50,D,AST,0.289649014,A1,F0,P0,NA,NA
152,-0.002317218,2.469141585,-0.002699617,-0.001942745,2.378211708,2.56067743,5,0,0.74,2,50,D,OVER,0.289223329,A1,F1,P0,FA,F1
153,-0.002378912,2.512442979,-0.003359794,-0.00144913,2.281930954,2.746815094,5,0,0.2492,2,50,D,OVER,0.213015249,A0,F1,P1,FP,F1
154,-0.001934593,2.450301973,-0.002672847,-0.001222828,2.271820812,2.631186146,5,0,0.545,3,50,D,OVER,0.297620243,A1,F1,P1,FA,F1
155,-0.002003773,2.491394678,-0.003096826,-0.000968555,2.226813593,2.76121044,5,0,0.142,2,50,D,AST,0.288436471,A1,F0,P0,AA,F0
156,-0.001621016,2.415738893,-0.002653485,-0.000635582,2.165854211,2.67046098,5,1,0.58,1,50,D,POA,0,A0,F0,P1,NA,NA
157,-0.002257187,2.476120644,-0.003953418,-0.000705519,2.090118682,2.873408372,5,0,0.625,2,50,D,POA,0.032329275,A0,F0,P1,PP,F0
158,-0.00204864,2.406892095,-0.004391071,3.57E-05,1.899703732,2.93435867,5,0,0.819,6,50,D,FAB,0.305021123,A0,F1,P0,NA,NA
159,-0.001924606,2.470219302,-0.002893218,-0.001000951,2.235645537,2.708937035,5,0.429755277,0.695,3,50,D,OVER,0.163560312,A1,F1,P1,NA,NA
160,-0.002713175,2.455097038,-0.004481068,-0.001117012,2.080470508,2.840200011,5,0,0.24,1,50,D,POA,0.0433,A0,F0,P1,NA,NA
161,-0.002530804,2.544706091,-0.003059357,-0.002017767,2.417875631,2.672668848,5,0,0.6375,1,50,E,FAB,0.3487,A0,F1,P0,NA,NA
162,-0.002025102,2.473736317,-0.003707741,-0.000477096,2.080081006,2.879260378,5,0,0.0676,2,50,E,OVER,0.270545632,A0,F1,P1,FP,F1
163,-0.002164232,2.495722376,-0.003568589,-0.000858124,2.16773611,2.831691098,5,0,0.4625,3,50,E,OVER,0.188238336,A1,F1,P1,NA,NA
164,-0.002429823,2.486620213,-0.002919619,-0.001953256,2.371013619,2.603197675,5,0,1.1019,6,50,E,OVER,0.291490105,A1,F1,P1,NA,NA
165,-0.002016352,2.56899301,-0.003211503,-0.000889201,2.270539549,2.873868494,5,0,0.93,3,50,E,AST,0.297051436,A1,F0,P0,NA,NA
166,-0.002390737,2.490271335,-0.00259833,-0.002185528,2.440433121,2.540288299,5,0,0.9225,3,50,E,POA,0.030400018,A0,F0,P1,NA,NA
167,-0.002146028,2.512570641,-0.002756013,-0.001555029,2.362866495,2.66390414,5,0,0.087525,1,50,E,AST,0.2887,A1,F0,P0,NA,NA
168,-0.001919304,2.454727487,-0.003336025,-0.000597211,2.121355929,2.796589176,5,0,0.8875,1,50,E,AST,0.3058,A1,F0,P0,NA,NA
169,-0.002041149,2.427902716,-0.004015891,-0.000252132,1.98557713,2.885544873,5,0,0.385,2,50,E,OVER,0.099808687,A1,F0,P1,AP,F0
170,-0.001811102,2.47161251,-0.00221982,-0.001410317,2.369177011,2.574829212,5,0,0.645,6,50,E,AST,0.295109701,A1,F0,P0,NA,NA
171,-0.002109344,2.512108926,-0.002541695,-0.001686538,2.405003773,2.620045376,5,0,0.93,3,50,E,OVER,0.243488074,A1,F1,P1,NA,NA
